City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ancud,-41.8697,-73.8203,5.55,78,100,1.79,CL,1722292627
1,bilibino,68.0546,166.4372,10.52,53,76,3.66,RU,1722292629
2,rio grande,-32.035,-52.0986,9.06,68,2,4.79,BR,1722292630
3,konigsee,50.6667,11.1,16.51,88,4,1.18,DE,1722292631
4,grand falls-windsor,48.9332,-55.6649,23.33,49,30,6.59,CA,1722292632
5,adamstown,-25.066,-130.1015,21.66,84,16,7.37,PN,1722292634
6,lebu,-37.6167,-73.65,7.74,73,100,3.62,CL,1722292635
7,waitangi,-43.9535,-176.5597,12.68,96,100,3.13,NZ,1722292636
8,viedma,-40.8135,-62.9967,5.21,29,44,5.11,AR,1722292461
9,ad darb,17.7229,42.2526,32.27,55,76,1.97,SA,1722292638
10,dwarka,22.2394,68.9678,27.9,86,100,4.11,IN,1722292639
11,margaret river,-33.95,115.0667,13.5,76,0,3.29,AU,1722292641
12,ushuaia,-54.8,-68.3,1.81,87,100,9.26,AR,1722292490
13,san luis de la loma,17.2706,-100.8939,29.74,72,97,1.3,MX,1722292643
14,abu road,24.4833,72.7833,26.9,94,99,2.75,IN,1722292644
15,port-aux-francais,-49.35,70.2167,0.57,59,97,7.23,TF,1722292645
16,ta`u,-14.2336,-169.5144,25.0,60,24,11.33,AS,1722292646
17,amahai,-3.3333,128.9167,24.89,88,59,0.85,ID,1722292647
18,saipan,15.1355,145.701,30.39,70,20,3.6,MP,1722292649
19,praia da vitoria,38.7333,-27.0667,24.86,94,20,1.25,PT,1722292650
20,iqaluit,63.7506,-68.5145,11.85,50,40,10.29,CA,1722292651
21,invercargill,-46.4,168.35,5.01,87,100,1.79,NZ,1722292652
22,bethel,41.3712,-73.414,25.93,79,40,4.63,US,1722292397
23,yellowknife,62.456,-114.3525,18.56,66,100,2.57,CA,1722292654
24,ciudad gustavo diaz ordaz,26.2333,-98.5833,35.57,59,1,1.79,MX,1722292655
25,blackmans bay,-43.0167,147.3167,4.29,90,98,0.45,AU,1722292657
26,fort bragg,35.139,-79.006,25.08,85,75,4.63,US,1722292658
27,alupka,44.4167,34.05,24.14,63,0,5.02,UA,1722292659
28,northam,51.0333,-4.2167,17.44,89,45,2.95,GB,1722292660
29,haiku-pauwela,20.9219,-156.3051,29.01,68,20,10.8,US,1722292661
30,bredasdorp,-34.5322,20.0403,9.64,86,100,2.39,ZA,1722292662
31,wailua homesteads,22.0669,-159.378,27.44,71,0,5.66,US,1722292664
32,albertina,-22.2008,-46.6158,20.62,37,24,2.3,BR,1722292665
33,qaqortoq,60.7167,-46.0333,7.24,80,100,3.17,GL,1722292666
34,lompoc,34.6391,-120.4579,23.66,72,0,6.17,US,1722292667
35,olonkinbyen,70.9221,-8.7187,4.93,99,100,8.53,SJ,1722292668
36,college,64.8569,-147.8028,13.58,82,100,3.6,US,1722292669
37,warmbad,-28.45,18.7333,8.86,40,2,2.3,NA,1722292670
38,oranjemund,-28.55,16.4333,11.41,82,0,5.65,NA,1722292672
39,ust-nera,64.5667,143.2,16.2,68,100,2.66,RU,1722292673
40,i-n-salah,27.1935,2.4607,37.0,12,0,10.1,DZ,1722292674
41,hithadhoo,-0.6,73.0833,28.84,76,100,5.46,MV,1722292675
42,hermanus,-34.4187,19.2345,9.89,71,100,4.7,ZA,1722292676
43,ilulissat,69.2167,-51.1,4.01,93,75,2.06,GL,1722292677
44,edinburgh of the seven seas,-37.0676,-12.3116,14.13,91,78,7.72,SH,1722292679
45,villa de soto,-30.8552,-64.9995,11.33,40,8,6.51,AR,1722292680
46,west island,-12.1568,96.8225,26.99,78,75,5.66,CC,1722292681
47,grajau,-5.8194,-46.1386,27.7,36,41,1.71,BR,1722292682
48,talnakh,69.4865,88.3972,21.09,51,21,2.23,RU,1722292683
49,puerto natales,-51.7236,-72.4875,1.08,93,79,2.48,CL,1722292684
50,palu,-0.8917,119.8707,24.75,95,34,1.52,ID,1722292685
51,badger,64.8,-147.5333,13.53,83,100,3.6,US,1722292687
52,vukovar,45.3433,18.9997,19.48,40,0,3.58,HR,1722292688
53,llaillay,-32.85,-70.9667,15.9,40,24,1.55,CL,1722292689
54,tralee,52.2704,-9.7026,13.23,95,89,0.74,IE,1722292690
55,thompson,55.7435,-97.8558,22.09,68,75,3.09,CA,1722292691
56,tsiombe,-25.3,45.4833,19.71,81,47,0.22,MG,1722292693
57,bodaybo,57.8506,114.1933,19.8,88,80,1.22,RU,1722292694
58,vernon,50.2581,-119.2691,21.83,82,100,0.51,CA,1722292695
59,klyuchi,52.2667,79.1667,17.92,59,29,0.24,RU,1722292696
60,queenstown,-31.8976,26.8753,4.25,37,0,2.83,ZA,1722292131
61,markovo,57.3206,107.0881,17.9,83,6,2.26,RU,1722292698
62,albany,42.6001,-73.9662,25.77,75,99,0.45,US,1722292529
63,bakchar,57.0186,82.0711,13.15,85,1,1.87,RU,1722292701
64,oume,35.7839,139.2431,32.23,58,40,0.51,JP,1722292702
65,pyapon,16.2833,95.6833,24.7,92,100,2.69,MM,1722292703
66,bikenibeu village,1.3673,173.1241,29.98,74,40,1.03,KI,1722292704
67,nar'yan-mar,67.6713,53.087,10.38,81,100,5.54,RU,1722292705
68,tura,25.5198,90.2201,25.14,97,100,2.95,IN,1722292632
69,nadym,65.5333,72.5167,17.0,91,100,3.55,RU,1722292707
70,venustiano carranza,19.43,-99.0992,23.99,44,75,2.57,MX,1722292709
71,port alfred,-33.5906,26.891,11.64,62,11,5.92,ZA,1722292710
72,itamaraca,-7.7478,-34.8256,27.03,88,39,4.06,BR,1722292711
73,antofagasta,-23.65,-70.4,14.6,88,11,0.98,CL,1722292588
74,paita,-5.0892,-81.1144,17.96,82,9,6.97,PE,1722292713
75,udachny,66.4167,112.4,11.63,61,10,5.0,RU,1722292714
76,nemuro,43.3236,145.575,14.98,97,100,12.53,JP,1722292716
77,san-pedro,4.7485,-6.6363,23.69,86,100,4.36,CI,1722292717
78,zyrya,40.3661,50.2917,22.05,61,0,1.23,AZ,1722292718
79,tiksi,71.6872,128.8694,2.86,97,100,3.76,RU,1722292719
80,grytviken,-54.2811,-36.5092,-1.66,79,100,2.14,GS,1722292720
81,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,0.0,RU,1722292721
82,puerto ayora,-0.7393,-90.3518,26.98,98,88,1.79,EC,1722292724
83,port mathurin,-19.6833,63.4167,21.95,64,64,5.18,MU,1722292725
84,utrik,11.2278,169.8474,27.54,79,95,6.93,MH,1722292726
85,malazgirt,39.1427,42.5401,16.33,63,0,1.73,TR,1722292727
86,prince rupert,54.3161,-130.3201,16.05,90,100,2.57,CA,1722292728
87,isafjordur,66.0755,-23.124,8.83,88,100,1.8,IS,1722292729
88,remire-montjoly,4.9167,-52.2667,28.02,78,0,3.09,GF,1722292731
89,ambalangoda,6.2355,80.0538,26.14,85,100,4.58,LK,1722292732
90,la serena,-29.9078,-71.2542,11.73,93,40,3.6,CL,1722292733
91,filadelfia,39.9523,-75.1638,31.42,63,75,4.63,US,1722292447
92,katsuura,35.1333,140.3,27.65,80,49,4.44,JP,1722292735
93,fauske,67.2588,15.3918,12.02,94,51,0.61,NO,1722292736
94,novodvinsk,64.4165,40.8122,12.86,97,94,1.94,RU,1722292737
95,staraya kulatka,52.7167,47.6167,18.41,91,100,6.82,RU,1722292739
96,nova sintra,14.8667,-24.7167,24.71,78,26,7.54,CV,1722292740
97,lihue,21.9789,-159.3672,27.77,67,0,5.66,US,1722292741
98,susuman,62.7833,148.1667,16.75,56,100,4.79,RU,1722292742
99,hamilton,39.1834,-84.5333,29.96,75,40,4.63,US,1722292491
100,igarka,67.4667,86.5833,18.42,63,98,7.12,RU,1722292744
101,aitape,-3.1374,142.3475,27.17,79,85,1.36,PG,1722292745
102,odienne,9.51,-7.5692,21.69,98,100,1.55,CI,1722292747
103,yemva,62.59,50.8594,11.87,96,11,1.14,RU,1722292610
104,enewetak,11.3474,162.3373,28.36,77,47,3.13,MH,1722292749
105,ribeira grande,38.5167,-28.7,23.21,81,23,0.45,PT,1722292750
106,chonchi,-42.6128,-73.8092,6.73,88,97,0.4,CL,1722292751
107,non sang,16.8687,102.5664,23.71,96,100,1.78,TH,1722292752
108,san patricio,28.017,-97.5169,33.08,61,12,6.94,US,1722292754
109,fethiye,36.6217,29.1164,24.93,37,0,1.8,TR,1722292755
110,luwuk,-0.9516,122.7875,23.07,91,57,1.59,ID,1722292756
111,porto velho,-8.7619,-63.9039,31.03,62,0,1.03,BR,1722292136
112,constantia,44.1833,28.65,24.38,67,24,5.79,RO,1722292758
113,anadyr,64.75,177.4833,16.28,63,0,2.68,RU,1722292759
114,banamba,13.55,-7.45,24.31,89,100,3.37,ML,1722292761
115,zheleznogorsk-ilimskiy,56.5768,104.1217,18.33,83,35,1.29,RU,1722292762
116,khandyga,62.6667,135.6,14.34,82,100,0.84,RU,1722292763
117,sao felix do xingu,-6.6447,-51.995,28.74,35,78,0.61,BR,1722292764
118,jamestown,42.097,-79.2353,28.8,54,100,3.09,US,1722292538
119,date,42.4681,140.8681,22.23,92,68,5.01,JP,1722292766
120,bayramaly,37.6185,62.1671,27.86,19,0,5.8,TM,1722292767
121,talas,38.6908,35.5538,17.37,59,0,0.51,TR,1722292769
122,zyryanovsk,49.7386,84.2719,15.39,80,95,0.74,KZ,1722292770
123,uglegorsk,49.0833,142.0333,15.76,94,98,4.68,RU,1722292771
124,barysaw,54.2312,28.5049,16.16,95,80,5.0,BY,1722292772
125,juegang,32.3174,121.1855,27.77,88,0,5.23,CN,1722292773
126,kaoma,-14.7833,24.8,14.66,22,3,2.67,ZM,1722292774
127,olinda,-8.0089,-34.8553,26.85,78,40,5.66,BR,1722292207
128,namtsy,62.7161,129.6658,15.33,92,100,2.47,RU,1722292777
129,qulsary,46.9531,54.0198,24.85,56,39,4.59,KZ,1722292778
130,sonqor,34.7837,47.6004,16.52,73,0,2.8,IR,1722292779
131,kaka,37.3482,59.6143,26.51,35,0,4.68,TM,1722292781
132,hawaiian paradise park,19.5933,-154.9731,26.73,70,100,3.6,US,1722292782
133,bardai,11.65,7.2333,21.77,92,56,3.46,NG,1722292784
134,paros,37.0833,25.15,27.95,57,0,5.14,GR,1722292785
135,lourical,40.0039,-8.7374,23.43,83,94,3.59,PT,1722292786
136,tuy hoa,13.0833,109.3,26.63,73,100,3.43,VN,1722292787
137,kainantu,-6.2887,145.8655,18.68,84,85,1.61,PG,1722292788
138,hasaki,35.7333,140.8333,31.27,78,69,3.28,JP,1722292789
139,gamba,-2.65,10.0,21.56,81,15,2.35,GA,1722292790
140,kavieng,-2.5744,150.7967,28.21,78,20,4.72,PG,1722292792
141,kailua-kona,19.6406,-155.9956,28.98,78,40,4.12,US,1722292793
142,ikom,5.9667,8.7063,22.69,99,100,0.71,NG,1722292794
143,bafq,31.6128,55.4107,31.08,21,2,2.44,IR,1722292795
144,south hedland,-20.4089,118.5983,16.96,42,36,4.12,AU,1722292796
145,san luis,-33.295,-66.3356,9.59,46,0,3.8,AR,1722292797
146,luderitz,-26.6481,15.1594,11.19,70,31,7.75,NA,1722292798
147,longyearbyen,78.2186,15.6401,8.91,87,75,4.12,SJ,1722292800
148,puerto lempira,15.2667,-83.7667,27.4,86,85,4.71,HN,1722292801
149,akrehamn,59.2667,5.1833,17.14,82,100,4.12,NO,1722292802
150,zaragoza,41.6561,-0.8773,32.25,31,0,2.57,ES,1722292803
151,chernihiv,51.0,32.0,15.81,86,99,8.31,UA,1722292804
152,chadron,42.8294,-102.9999,37.82,10,0,4.12,US,1722292805
153,newman,37.3138,-121.0208,33.13,15,0,2.99,US,1722292807
154,hami,42.8,93.45,30.69,22,0,5.37,CN,1722292808
155,isangel,-19.55,169.2667,24.91,59,67,2.31,VU,1722292809
156,kavaratti,10.5669,72.642,28.18,84,100,10.03,IN,1722292810
157,codrington,-38.2667,141.9667,7.07,83,100,2.69,AU,1722292812
158,vila velha,-20.3297,-40.2925,24.97,84,0,3.6,BR,1722292813
159,tromso,69.6496,18.957,12.01,82,100,6.69,NO,1722292814
160,kilju,40.9642,129.3278,29.52,60,15,1.81,KP,1722292815
161,stanley,54.868,-1.6985,14.73,85,0,3.09,GB,1722292816
162,shantobe,52.4581,68.1839,11.98,75,6,3.19,KZ,1722292817
163,turmalina,-17.2856,-42.73,19.23,50,0,0.97,BR,1722292819
164,manismata,-2.4667,111.0333,22.88,99,62,1.19,ID,1722292820
165,cidreira,-30.1811,-50.2056,13.91,75,100,5.24,BR,1722292822
166,lorengau,-2.0226,147.2712,27.72,84,48,4.21,PG,1722292823
167,kushikino,31.7167,130.2667,28.92,80,2,5.08,JP,1722292824
168,argo,37.6333,22.7333,27.1,34,0,1.91,GR,1722292826
169,nouadhibou,20.931,-17.0347,20.99,83,17,7.72,MR,1722292827
170,buka,40.8108,69.1986,21.33,29,1,2.56,UZ,1722292828
171,quellon,-43.1167,-73.6167,5.3,72,99,0.53,CL,1722292829
172,aizenay,46.74,-1.6083,26.15,83,0,2.57,FR,1722292830
173,whitehorse,60.7161,-135.0538,17.67,44,100,7.2,CA,1722292831
174,kourou,5.1552,-52.6478,28.03,88,20,3.32,GF,1722292833
175,punta arenas,-53.15,-70.9167,3.06,87,75,3.6,CL,1722292660
176,aasiaat,68.7098,-52.8699,3.81,85,99,2.45,GL,1722292835
177,grivenskaya,45.6473,38.176,22.04,77,0,3.96,RU,1722292837
178,tadmur,34.5608,38.2805,27.94,30,0,6.12,SY,1722292839
179,korla,41.7597,86.1469,30.94,25,0,3.84,CN,1722292840
180,papatowai,-46.5619,169.4708,5.49,72,100,7.34,NZ,1722292841
181,arraial do cabo,-22.9661,-42.0278,20.98,88,75,5.66,BR,1722292748
182,urangan,-25.3,152.9,12.84,60,0,6.38,AU,1722292843
183,rayadrug,14.7,76.8667,24.44,77,100,8.33,IN,1722292844
184,sur,22.5667,59.5289,28.93,76,100,1.99,OM,1722292845
185,dauphin,51.1494,-100.0502,29.08,48,0,1.54,CA,1722292847
186,natal,-5.795,-35.2094,25.36,83,20,3.6,BR,1722292246
187,st. john's,47.5649,-52.7093,24.66,46,0,11.32,CA,1722292849
188,al kharj,24.155,47.3346,34.32,14,79,3.28,SA,1722292850
189,dudinka,69.4058,86.1778,18.79,59,61,5.11,RU,1722292851
190,maughold,54.2988,-4.3184,13.57,80,95,2.15,IM,1722292852
191,ishigaki,24.3448,124.1572,28.07,94,75,3.6,JP,1722292854
192,carutapera,-1.195,-46.02,26.18,77,6,4.45,BR,1722292855
193,plesetsk,62.708,40.2916,10.53,99,48,1.98,RU,1722292856
194,howard springs,-12.497,131.047,22.95,82,28,5.17,AU,1722292857
195,dunedin,-45.8742,170.5036,6.0,69,100,0.45,NZ,1722292858
196,acapulco de juarez,16.8634,-99.8901,30.9,74,75,5.14,MX,1722292726
197,olyokminsk,60.3736,120.4264,15.27,93,93,4.07,RU,1722292862
198,suva,-18.1416,178.4415,25.71,50,20,8.23,FJ,1722292863
199,castelnaudary,43.3183,1.9545,26.27,55,21,2.79,FR,1722292864
200,acarau,-2.8856,-40.12,25.38,83,5,7.06,BR,1722292865
201,necochea,-38.5473,-58.7368,3.8,68,78,3.99,AR,1722292866
202,ulladulla,-35.35,150.4667,10.88,67,37,6.9,AU,1722292867
203,georgetown,5.4112,100.3354,27.96,89,20,0.0,MY,1722292773
204,vilyuchinsk,52.9306,158.4028,12.15,93,99,1.34,RU,1722292870
205,malvan,16.0667,73.4667,26.85,87,55,8.15,IN,1722292871
206,indianola,41.3581,-93.5574,32.27,66,11,1.97,US,1722292872
207,ribeira brava,32.65,-17.0667,23.89,81,3,2.24,PT,1722292873
208,gebeit,21.0667,36.3167,31.03,40,95,6.21,SD,1722292874
209,kokoda,-8.8785,147.7407,25.81,81,70,1.67,PG,1722292875
210,bam,29.106,58.357,34.19,13,13,2.74,IR,1722292877
211,eufaula,31.8913,-85.1455,32.02,69,20,2.57,US,1722292878
212,sechura,-5.5569,-80.8222,20.51,68,17,7.58,PE,1722292879
213,harstad,68.799,16.5293,13.68,71,5,0.89,NO,1722292880
214,kodiak,57.79,-152.4072,15.73,51,100,3.09,US,1722292881
215,bonthe,7.5264,-12.505,24.82,87,100,6.02,SL,1722292883
216,murrysville,40.4284,-79.6975,28.09,78,97,2.77,US,1722292884
217,todos santos,23.45,-110.2167,27.47,71,9,3.2,MX,1722292639
218,afif,23.9065,42.9172,27.62,25,84,7.49,SA,1722292886
219,homer,59.6425,-151.5483,13.94,73,0,4.12,US,1722292887
220,afaahiti,-17.75,-149.2833,26.7,79,26,9.51,PF,1722292888
221,pisz,53.6274,21.8125,14.64,78,28,5.25,PL,1722292890
222,minas de marcona,-15.2119,-75.1103,13.78,71,3,2.6,PE,1722292891
223,reggane,26.7158,0.1714,39.9,9,0,9.51,DZ,1722292892
224,sarpol-e zahab,34.4611,45.8626,28.8,39,0,5.88,IR,1722292893
225,la passe,45.5549,-0.8967,28.13,77,17,5.47,FR,1722292894
226,sarina,-21.4333,149.2167,15.7,47,0,3.84,AU,1722292895
227,namibe,-15.1961,12.1522,17.91,82,93,1.15,AO,1722292896
228,mar del plata,-38.0023,-57.5575,8.86,64,0,6.26,AR,1722292804
229,nuku'alofa,-21.1333,-175.2,23.19,53,20,7.2,TO,1722292899
230,anacapri,40.5558,14.2136,29.57,77,23,2.51,IT,1722292900
231,sinabang,2.4803,96.3801,26.44,81,100,1.39,ID,1722292901
232,ingeniero jacobacci,-41.3427,-69.5448,1.94,51,87,2.43,AR,1722292902
233,kuala belait,4.5833,114.1833,26.09,90,100,2.33,BN,1722292903
234,kapoeta,4.7717,33.5903,23.05,80,93,1.88,SS,1722292905
235,merizo village,13.2658,144.6691,29.1,88,66,2.77,GU,1722292906
236,lagunas,-5.2269,-75.6753,27.37,62,73,0.86,PE,1722292907
237,belozersk,60.0326,37.7957,12.92,79,72,3.22,RU,1722292908
238,arish,31.1316,33.7984,27.1,74,0,1.03,EG,1722292909
239,ust'-barguzin,53.45,108.9833,14.09,100,99,1.14,RU,1722292910
240,kununurra,-15.7667,128.7333,22.99,35,96,4.12,AU,1722292912
241,waddan,29.1614,16.139,25.96,54,0,4.71,LY,1722292913
242,antratsyt,48.115,39.0913,17.65,59,46,1.45,UA,1722292914
243,santa elena de uairen,4.6167,-61.1333,19.81,86,60,1.7,VE,1722292915
244,port elizabeth,-33.918,25.5701,11.16,58,0,4.12,ZA,1722292916
245,paoua,7.2427,16.4406,20.33,96,99,1.03,CF,1722292917
246,nacimiento,-37.5,-72.6667,10.43,65,100,1.16,CL,1722292918
247,ushibukamachi,32.1906,130.0228,28.14,81,10,4.2,JP,1722292920
248,mutuali,-14.8706,37.0044,17.36,32,0,1.54,MZ,1722292921
249,port lincoln,-34.7333,135.8667,9.34,51,58,5.82,AU,1722292922
250,aykhal,66.0,111.5,10.11,65,14,5.0,RU,1722292924
251,talara,-4.5772,-81.2719,20.42,83,0,7.61,PE,1722292926
252,westport,41.1415,-73.3579,26.34,78,75,3.6,US,1722292639
253,flying fish cove,-10.4217,105.6791,23.82,83,100,4.63,CX,1722292928
254,kwali,8.8672,7.005,26.94,94,96,0.91,NG,1722292929
255,avarua,-21.2078,-159.775,22.03,53,75,6.17,CK,1722292930
256,kuching,1.55,110.3333,27.23,94,20,1.03,MY,1722292734
257,mount isa,-20.7333,139.5,13.87,28,0,2.57,AU,1722292932
258,polyarnyy,69.1989,33.4478,9.65,95,100,5.63,RU,1722292934
259,noormarkku,61.5927,21.8685,15.88,88,75,3.6,FI,1722292935
260,shimokizukuri,40.8061,140.3861,24.97,98,93,3.99,JP,1722292936
261,tumut,-35.3,148.2167,5.83,60,1,0.15,AU,1722292938
262,daday,41.4787,33.4667,14.33,70,0,0.81,TR,1722292939
263,miri,4.4148,114.0089,26.08,94,20,0.0,MY,1722292940
264,gorontalo,0.5412,123.0595,24.92,88,35,0.62,ID,1722292942
265,fortaleza,-3.7227,-38.5247,27.82,91,20,3.09,BR,1722292795
266,tafresh,34.692,50.013,20.72,50,58,3.24,IR,1722292944
267,hovd,48.0056,91.6419,19.33,54,8,0.56,MN,1722292945
268,sijunjung,-0.6876,100.9537,21.39,98,12,0.57,ID,1722292946
269,the pas,53.8251,-101.2541,29.01,45,0,6.69,CA,1722292947
270,san martin,-33.081,-68.4681,10.3,35,7,1.97,AR,1722292948
271,carupano,10.6678,-63.2585,26.67,87,47,3.38,VE,1722292950
272,mpanda,-6.3655,31.0409,18.97,29,1,0.96,TZ,1722292951
273,tazovsky,67.4667,78.7,15.81,95,90,5.33,RU,1722292952
274,polovinnoye,54.7914,65.9864,13.16,93,100,3.71,RU,1722292953
275,muang phonsavan,19.45,103.2167,19.72,100,100,0.47,LA,1722292954
276,laojunmiao,39.8333,97.7333,22.19,23,48,2.18,CN,1722292955
277,tidjikja,18.5564,-11.4271,33.09,34,0,7.18,MR,1722292956
278,auki,-8.7676,160.7034,28.49,68,100,1.89,SB,1722292958
279,durango,24.8333,-104.8333,28.1,33,46,4.11,MX,1722292910
280,papao,-17.75,-149.55,27.59,80,14,10.7,PF,1722292962
281,wynyard,-41.0,145.7167,6.65,83,89,1.03,AU,1722292963
282,kuala terengganu,5.3302,103.1408,23.97,100,20,0.0,MY,1722292964
283,iskateley,67.6803,53.1512,10.44,80,100,5.53,RU,1722292966
284,weno,7.4515,151.8468,28.74,77,65,5.46,FM,1722292967
285,timimoun,29.2639,0.231,37.21,12,0,8.23,DZ,1722292968
